Soil_Type,pH,EC,Organic_Carbon,Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Soil_Quality
Clay,4.91,1.33,0.96,84,74,531,15.66,29.19,Poor
Sandy,8.63,1.53,0.8,297,65,432,14.14,12.02,Good
Clay,5.12,2.19,0.89,90,30,528,36.62,17.59,Poor
Clay,8.78,2.46,1.09,406,75,68,42.46,34.24,Good
Sandy,6.51,1.14,0.54,196,87,78,26.04,15.01,Moderate
Sandy,5.33,2.1,1.16,263,74,212,33.08,30.95,Good
Clay,6.94,1.96,1.51,441,33,56,42.01,33.41,Excellent
Loamy,8.43,1.52,1.44,195,70,95,13.15,19.9,Excellent
Clay,7.8,2.4,0.53,241,23,265,36.97,19.67,Moderate
Clay,8.13,0.66,0.52,146,72,597,31.59,26.73,Poor
Clay,7.46,0.45,0.7,279,62,106,30.95,35.84,Moderate
Clay,7.62,2.16,0.84,110,74,236,20.24,16.72,Poor
Sandy,8.32,1.21,0.91,154,61,62,33.94,38.24,Good
Clay,5.62,2.15,1.32,316,41,276,37.82,27.97,Excellent
Loamy,6.7,2.25,0.39,406,65,177,13.95,39.76,Poor
Sandy,5.5,0.34,0.35,145,34,512,28.67,12.69,Poor
Loamy,8.94,2.23,0.89,149,75,592,13.54,13.8,Poor
Loamy,8.75,1.23,1.35,376,77,268,40.54,34.8,Excellent
Loamy,4.68,1.37,0.59,99,29,356,27.77,35.94,Poor
Loamy,7.68,1.64,1.26,305,69,240,38.28,23.36,Excellent
Sandy,8.66,2.33,0.69,278,10,297,22.88,31.42,Moderate
Sandy,5.31,0.24,1.63,118,22,519,14.38,36.03,Poor
Loamy,7.06,1.3,1.64,224,14,217,11.45,11.29,Excellent
Loamy,8.62,1.78,0.75,124,15,162,19.85,27.22,Poor
Sandy,4.65,1.86,0.64,405,69,381,18.55,35.6,Moderate
Sandy,7.64,1.79,0.92,170,81,210,29.61,21.94,Good
Sandy,5.84,0.51,0.66,317,88,98,10.76,19.07,Moderate
Clay,8.66,0.89,1.31,149,69,504,28.22,33.87,Poor
Clay,8.87,1.03,1.54,245,56,299,23.71,20.07,Excellent
Clay,8.75,2.05,1.31,209,71,412,30.2,10.1,Excellent
Loamy,6.63,0.84,1.54,293,86,134,34.58,38.79,Excellent
Clay,8.38,0.68,0.9,419,82,164,32.19,27.76,Good
Loamy,8.3,2.4,0.53,168,35,80,44.46,34.59,Moderate
Loamy,5.94,0.22,1.41,414,21,293,14.84,34.76,Excellent
Clay,8.23,2.49,0.84,331,59,46,25.04,11.99,Good
Loamy,4.67,1.76,1.31,448,40,510,24.87,15.13,Excellent
Clay,7.18,2.11,0.71,428,30,550,24.6,19.33,Moderate
Clay,5.54,0.88,0.42,151,57,108,33.23,19.62,Poor
Sandy,5.04,0.23,1.79,244,21,120,27.14,29.76,Excellent
Clay,4.85,1.9,0.53,128,29,581,28.11,28.69,Poor
Sandy,7.63,2.12,1.78,131,6,301,25.13,24.84,Poor
Clay,6.03,1.9,1.77,368,9,128,44.71,16.34,Excellent
Clay,7.76,0.53,1.49,357,8,247,42.46,21.46,Excellent
Sandy,4.79,1.93,1.29,193,40,252,20.77,26.31,Excellent
Sandy,5.92,1.97,1.17,318,10,305,13.91,24.04,Good
Clay,6.93,1.71,1.6,212,25,332,39.39,13.82,Excellent
Loamy,8.06,1.96,0.73,353,81,246,44.9,29.49,Moderate
Sandy,5.93,2.15,1.0,245,30,372,20.24,12.19,Good
Loamy,7.32,1.61,1.23,372,59,116,22.52,21.35,Excellent
Loamy,8.49,0.4,0.92,322,43,327,42.96,31.3,Good
Loamy,7.27,1.32,0.94,399,88,86,34.89,10.6,Good
Sandy,5.55,0.38,0.8,217,37,239,20.35,27.1,Good
Loamy,4.61,1.14,1.15,158,18,466,30.34,20.04,Good
Sandy,8.42,1.14,1.58,249,60,249,43.05,10.26,Excellent
Loamy,4.6,0.35,0.6,202,85,459,38.41,15.71,Moderate
Clay,8.44,1.0,1.7,255,25,193,35.96,38.23,Excellent
Clay,6.88,0.46,1.33,379,50,561,35.79,25.63,Excellent
Sandy,8.73,2.06,1.53,161,20,454,16.23,39.92,Excellent
Clay,8.09,2.38,1.13,166,20,392,38.86,25.74,Good
Clay,8.99,0.37,1.47,304,88,196,19.66,26.32,Excellent
Loamy,6.08,2.4,0.32,95,33,300,42.56,21.76,Poor
Sandy,7.95,1.4,1.53,389,12,116,22.76,19.3,Excellent
Loamy,6.31,0.89,0.36,437,7,527,40.02,17.55,Poor
Loamy,6.66,0.38,1.63,242,23,170,19.32,20.3,Excellent
Loamy,7.32,1.35,1.79,177,70,494,28.01,23.8,Excellent
Loamy,8.43,2.03,0.74,235,83,202,13.74,15.76,Moderate
Loamy,8.93,1.83,0.62,81,78,54,33.1,16.75,Poor
Loamy,7.96,0.32,1.45,429,86,271,39.26,18.15,Excellent
Loamy,6.38,0.37,0.68,248,26,234,35.15,23.48,Moderate
Sandy,6.4,1.13,1.6,394,50,581,28.31,29.58,Excellent
Clay,7.82,0.88,0.45,404,17,398,11.58,35.68,Poor
Loamy,5.57,0.73,0.49,171,37,370,42.67,18.61,Poor
Loamy,5.0,0.85,1.77,260,9,466,34.69,15.51,Excellent
Loamy,6.1,2.05,1.31,310,81,536,36.11,21.37,Excellent
Loamy,5.79,2.34,1.57,380,31,525,37.81,36.83,Excellent
Loamy,5.83,1.13,0.79,227,82,488,36.17,10.3,Good
Loamy,5.55,2.28,1.31,359,28,452,25.44,30.34,Excellent
Clay,4.69,0.94,1.19,268,71,369,35.68,24.31,Good
Clay,4.58,1.3,1.2,426,67,186,31.88,14.83,Good
Loamy,8.94,0.72,1.32,429,52,298,39.89,19.63,Excellent
Clay,6.42,1.67,1.16,393,67,331,38.09,16.75,Good
Sandy,6.23,2.45,0.94,207,82,182,11.45,36.33,Good
Loamy,7.56,1.59,0.71,86,16,404,23.26,24.46,Poor
Sandy,5.48,1.02,1.45,126,32,129,11.22,26.89,Poor
Sandy,8.77,1.69,0.64,132,48,203,13.57,27.81,Poor
Loamy,8.04,0.48,1.34,266,47,520,31.05,29.19,Excellent
Clay,4.9,2.24,0.65,117,21,123,40.58,24.87,Poor
Sandy,6.38,1.36,1.24,305,44,116,14.19,10.54,Excellent
Loamy,8.46,1.23,1.42,132,53,556,25.79,20.04,Poor
Sandy,8.75,1.55,0.63,303,89,524,41.88,15.52,Moderate
Sandy,6.6,1.64,0.39,233,61,143,38.5,30.4,Poor
Sandy,7.26,0.37,0.5,127,88,491,28.19,11.7,Poor
Sandy,5.25,1.77,1.21,430,68,526,37.01,26.91,Excellent
Clay,8.96,0.76,1.57,226,79,378,28.29,16.32,Excellent
Sandy,5.54,1.84,0.37,143,61,517,15.53,38.47,Poor
Sandy,8.74,2.09,1.4,428,78,262,14.37,20.07,Excellent
Sandy,7.42,2.05,0.81,261,78,48,16.59,19.76,Good
Clay,7.23,1.47,1.02,204,74,92,22.28,37.7,Good
Sandy,6.81,1.4,1.69,258,80,116,42.57,22.52,Excellent
